,labels,words,meaning
992,MONEY,"$19.8 
","Monetary values, including unit"
993,ORG,EPA,"Companies, agencies, institutions, etc."
994,ORG,WIFIA,"Companies, agencies, institutions, etc."
995,QUANTITY,15 miles,"Measurements, as of weight or distance"
996,QUANTITY,approximately 160,"Measurements, as of weight or distance"
997,ORDINAL,first,"""first"", ""second"", etc."
998,MONEY,$340 million,"Monetary values, including unit"
999,ORG,WIFIA,"Companies, agencies, institutions, etc."
1000,GPE,Philadelphia,"Countries, cities, states"
1001,ORG,EPA,"Companies, agencies, institutions, etc."
1002,ORG,WIFIA,"Companies, agencies, institutions, etc."
1003,ORG,Congress,"Companies, agencies, institutions, etc."
1004,ORG,WIFIA,"Companies, agencies, institutions, etc."
1005,ORG,DWWIA,"Companies, agencies, institutions, etc."
1006,DATE,years,Absolute or relative dates or periods
1007,ORG,WIFIA,"Companies, agencies, institutions, etc."
1008,ORG,Congress,"Companies, agencies, institutions, etc."
1009,ORG,DWWIA,"Companies, agencies, institutions, etc."
1010,ORG,Congress,"Companies, agencies, institutions, etc."
1011,ORG,EPA,"Companies, agencies, institutions, etc."
1012,CARDINAL,One,Numerals that do not fall under another type
1013,ORG,EPA,"Companies, agencies, institutions, etc."
1014,ORG,AMWA,"Companies, agencies, institutions, etc."
1015,PERSON,"Ben 
","People, including fictional"
1016,MONEY,"$5 
","Monetary values, including unit"
1017,DATE,fiscal year 2023,Absolute or relative dates or periods
1018,MONEY,$5 million,"Monetary values, including unit"
1019,ORG,EPA,"Companies, agencies, institutions, etc."
1020,ORG,AMWA,"Companies, agencies, institutions, etc."
1021,ORG,EPA,"Companies, agencies, institutions, etc."
1022,ORG,DWWIA,"Companies, agencies, institutions, etc."
1023,ORDINAL,First,"""first"", ""second"", etc."
1024,ORG,EPA,"Companies, agencies, institutions, etc."
1025,ORG,Federal,"Companies, agencies, institutions, etc."
1026,ORG,AMWA,"Companies, agencies, institutions, etc."
1027,ORG,EPA,"Companies, agencies, institutions, etc."
1028,ORG,EPA,"Companies, agencies, institutions, etc."
1029,ORG,Philadelphia Water,"Companies, agencies, institutions, etc."
1030,GPE,Philadelphia,"Countries, cities, states"
1031,ORG,AMWA,"Companies, agencies, institutions, etc."
1032,DATE,today,Absolute or relative dates or periods
1033,ORG,AMWA,"Companies, agencies, institutions, etc."
1034,ORG,"the Committee on 
","Companies, agencies, institutions, etc."
1035,ORG,Philadelphia Water,"Companies, agencies, institutions, etc."
1036,ORDINAL,first,"""first"", ""second"", etc."
1037,PERSON,Hayman,"People, including fictional"
1038,PERSON,Carper,"People, including fictional"
1039,DATE,today,Absolute or relative dates or periods
1040,PERSON,Thomas Sigmund,"People, including fictional"
1041,ORG,N-E-W,"Companies, agencies, institutions, etc."
1042,ORG,NEW Water,"Companies, agencies, institutions, etc."
1043,PERSON,Sigmund,"People, including fictional"
1044,LOC,Northeast Wisconsin,"Non-GPE locations, mountain ranges, bodies of water"
1045,ORG,New,"Companies, agencies, institutions, etc."
1046,PERSON,Carper,"People, including fictional"
1047,ORG,Regional Clean Water Utility,"Companies, agencies, institutions, etc."
1048,GPE,Green Bay,"Countries, cities, states"
1049,GPE,Wisconsin,"Countries, cities, states"
1050,CARDINAL,One,Numerals that do not fall under another type
1051,GPE,Green Bay,"Countries, cities, states"
1052,EVENT,the Super Bowl,"Named hurricanes, battles, wars, sports events, etc."
1053,DATE,August,Absolute or relative dates or periods
1054,PERSON,Capito,"People, including fictional"
1055,PERSON,Carper,"People, including fictional"
1056,PERSON,Carper,"People, including fictional"
1057,PERSON,Sigmund,"People, including fictional"
1058,PERSON,THOMAS W. SIGMUND,"People, including fictional"
1059,ORG,"NATIONAL ASSOCIATION 
   OF CLEAN WATER AGENCIES","Companies, agencies, institutions, etc."
1060,ORG,NEW WATER,"Companies, agencies, institutions, etc."
1061,PERSON,Sigmund,"People, including fictional"
1062,PERSON,Carper,"People, including fictional"
1063,PERSON,Capito,"People, including fictional"
1064,ORG,Committee,"Companies, agencies, institutions, etc."
1065,DATE,today,Absolute or relative dates or periods
1066,PERSON,Tom Sigmund,"People, including fictional"
1067,ORG,"the Board 
of Directors","Companies, agencies, institutions, etc."
1068,ORG,"the National Association of Clean Water 
Agencies","Companies, agencies, institutions, etc."
1069,ORG,NEW Water,"Companies, agencies, institutions, etc."
1070,ORG,the Green Bay Metropolitan Sewerage District,"Companies, agencies, institutions, etc."
1071,GPE,"Green 
","Countries, cities, states"
1072,GPE,Wisconsin,"Countries, cities, states"
1073,DATE,2007,Absolute or relative dates or periods
1074,ORG,NEW Water,"Companies, agencies, institutions, etc."
1075,CARDINAL,"238,000",Numerals that do not fall under another type
1076,CARDINAL,15,Numerals that do not fall under another type
1077,GPE,Wisconsin,"Countries, cities, states"
1078,CARDINAL,101,Numerals that do not fall under another type
1079,DATE,annual,Absolute or relative dates or periods
1080,MONEY,$49 million,"Monetary values, including unit"
1081,DATE,"20 
year",Absolute or relative dates or periods
1082,MONEY,$470 million,"Monetary values, including unit"
1083,DATE,2021,Absolute or relative dates or periods
1084,DATE,over 50 years,Absolute or relative dates or periods
1085,ORG,NACWA,"Companies, agencies, institutions, etc."
1086,CARDINAL,350,Numerals that do not fall under another type
1087,ORG,NACWA,"Companies, agencies, institutions, etc."
1088,ORG,"the 
Federal Government","Companies, agencies, institutions, etc."
1089,DATE,years,Absolute or relative dates or periods
1090,LAW,DWWIA,Named documents made into laws.
1091,LAW,IIJA,Named documents made into laws.
1092,LAW,"the Bipartisan 
Infrastructure Law",Named documents made into laws.
1093,ORG,NACWA,"Companies, agencies, institutions, etc."
1094,ORG,EPA,"Companies, agencies, institutions, etc."
1095,PERSON,Regan,"People, including fictional"
1096,PERSON,Fox,"People, including fictional"
1097,ORG,Congress,"Companies, agencies, institutions, etc."
1098,ORG,NACWA,"Companies, agencies, institutions, etc."
1099,DATE,last July,Absolute or relative dates or periods
1100,ORDINAL,first,"""first"", ""second"", etc."
1101,ORG,"the Clean Water 
State Revolving Fund","Companies, agencies, institutions, etc."
1102,ORG,CWSRF,"Companies, agencies, institutions, etc."
1103,ORG,NACWA,"Companies, agencies, institutions, etc."
1104,ORG,DWWIA,"Companies, agencies, institutions, etc."
1105,ORG,CWSRF,"Companies, agencies, institutions, etc."
1106,DATE,annual,Absolute or relative dates or periods
1107,DATE,fiscal year 2022,Absolute or relative dates or periods
1108,ORG,CWSRF,"Companies, agencies, institutions, etc."
1109,GPE,States,"Countries, cities, states"
1110,ORG,EPA,"Companies, agencies, institutions, etc."
1111,DATE,"the fiscal year 
2023",Absolute or relative dates or periods
1112,ORG,CWSRF,"Companies, agencies, institutions, etc."
1113,DATE,fiscal years 2022,Absolute or relative dates or periods
1114,DATE,2023,Absolute or relative dates or periods
1115,ORG,Congress,"Companies, agencies, institutions, etc."
1116,EVENT,BIL,"Named hurricanes, battles, wars, sports events, etc."
1117,PERCENT,"only 60 
","Percentage, including ""%"""
1118,DATE,fiscal year 2023,Absolute or relative dates or periods
1119,ORG,Congress,"Companies, agencies, institutions, etc."
1120,ORG,NACWA,"Companies, agencies, institutions, etc."
1121,PERSON,Biden,"People, including fictional"
1122,DATE,fiscal year 2024,Absolute or relative dates or periods
1123,ORG,CWSRF,"Companies, agencies, institutions, etc."
1124,DATE,last fiscal year,Absolute or relative dates or periods
1125,ORG,Congress,"Companies, agencies, institutions, etc."
1126,MONEY,"$3 
","Monetary values, including unit"
1127,DATE,next year,Absolute or relative dates or periods
1128,ORG,NACWA,"Companies, agencies, institutions, etc."
1129,ORG,CWSRF,"Companies, agencies, institutions, etc."
1130,DATE,each fiscal year,Absolute or relative dates or periods
1131,LAW,BIL,Named documents made into laws.
1132,ORG,CWSRF,"Companies, agencies, institutions, etc."
1133,CARDINAL,approximately half,Numerals that do not fall under another type
1134,GPE,States,"Countries, cities, states"
1135,DATE,fiscal year 2022,Absolute or relative dates or periods
1136,CARDINAL,One,Numerals that do not fall under another type
1137,DATE,this fiscal year,Absolute or relative dates or periods
1138,GPE,States,"Countries, cities, states"
1139,GPE,Wisconsin,"Countries, cities, states"
1140,ORG,States,"Companies, agencies, institutions, etc."
1141,ORG,NACWA,"Companies, agencies, institutions, etc."
1142,ORG,EPA,"Companies, agencies, institutions, etc."
1143,LAW,CWSRF,Named documents made into laws.
1144,ORG,BIL,"Companies, agencies, institutions, etc."
1145,ORG,EPA,"Companies, agencies, institutions, etc."
1146,ORG,Congress,"Companies, agencies, institutions, etc."
1147,DATE,several years,Absolute or relative dates or periods
1148,ORG,NACWA,"Companies, agencies, institutions, etc."
1149,ORG,Federal,"Companies, agencies, institutions, etc."
1150,ORG,NACWA,"Companies, agencies, institutions, etc."
1151,LAW,DWWIA,Named documents made into laws.
1152,LAW,IIJA,Named documents made into laws.
1153,ORG,Federal,"Companies, agencies, institutions, etc."
1154,ORG,Federal,"Companies, agencies, institutions, etc."
1155,DATE,the years,Absolute or relative dates or periods
1156,ORG,the Federal Government,"Companies, agencies, institutions, etc."
1157,DATE,today,Absolute or relative dates or periods
1158,DATE,tomorrow,Absolute or relative dates or periods
1159,LAW,"the Bipartisan Infrastructure 
Law",Named documents made into laws.
1160,PERSON,Sigmund,"People, including fictional"
1161,PERSON,Capito,"People, including fictional"
1162,PERSON,Sigmund,"People, including fictional"
1163,PERSON,Kathy Emery,"People, including fictional"
1164,PERSON,Kathy,"People, including fictional"
1165,ORG,the Division of Water and Waste Management,"Companies, agencies, institutions, etc."
1166,ORG,"the West 
Virginia Department of Environmental Protection","Companies, agencies, institutions, etc."
1167,GPE,West Virginia,"Countries, cities, states"
1168,PERSON,KATHERYN D. EMERY,"People, including fictional"
1169,ORG,"DIVISION OF WATER AND 
  WASTE MANAGEMENT","Companies, agencies, institutions, etc."
1170,GPE,WEST VIRGINIA,"Countries, cities, states"
1171,PERSON,Emery,"People, including fictional"
1172,TIME,morning,Times smaller than a day
1173,PERSON,Carper,"People, including fictional"
1174,PERSON,Capito,"People, including fictional"
1175,ORG,Committee,"Companies, agencies, institutions, etc."
1176,LAW,"the Drinking Water and Wastewater 
Infrastructure Act",Named documents made into laws.
1177,LAW,"the Infrastructure 
Investment and Jobs Act",Named documents made into laws.
1178,PERSON,Katheryn Emery,"People, including fictional"
1179,ORG,"the 
West Virginia Department of Environmental Protection's","Companies, agencies, institutions, etc."
1180,ORG,"Division 
","Companies, agencies, institutions, etc."
1181,GPE,West Virginia's,"Countries, cities, states"
1182,DATE,the past 28 years,Absolute or relative dates or periods
1183,GPE,West Virginia,"Countries, cities, states"
1184,DATE,today,Absolute or relative dates or periods
1185,LAW,"the 
Infrastructure Investment and Jobs Act",Named documents made into laws.
1186,CARDINAL,only 50,Numerals that do not fall under another type
1187,GPE,West Virginia's,"Countries, cities, states"
1188,CARDINAL,671,Numerals that do not fall under another type
1189,CARDINAL,"greater than 10,000",Numerals that do not fall under another type
1190,GPE,"West 
","Countries, cities, states"
1191,PERCENT,100 percent,"Percentage, including ""%"""
1192,CARDINAL,101,Numerals that do not fall under another type
1193,CARDINAL,175,Numerals that do not fall under another type
1194,CARDINAL,29,Numerals that do not fall under another type
1195,CARDINAL,157,Numerals that do not fall under another type
1196,GPE,West Virginia,"Countries, cities, states"
1197,ORG,State,"Companies, agencies, institutions, etc."
1198,ORG,Federal,"Companies, agencies, institutions, etc."
1199,ORG,State,"Companies, agencies, institutions, etc."
1200,GPE,States,"Countries, cities, states"
1201,ORG,SRFs,"Companies, agencies, institutions, etc."
1202,CARDINAL,one,Numerals that do not fall under another type
1203,CARDINAL,hundreds,Numerals that do not fall under another type
1204,DATE,today,Absolute or relative dates or periods
1205,PERSON,Emery,"People, including fictional"
1206,PERSON,Capito,"People, including fictional"
1207,PERSON,Emery,"People, including fictional"
1208,CARDINAL,all three,Numerals that do not fall under another type
1209,PERSON,Carper,"People, including fictional"
1210,PERSON,Emery,"People, including fictional"
1211,PERSON,Fox,"People, including fictional"
1212,DATE,"January 
",Absolute or relative dates or periods
1213,ORG,EPA,"Companies, agencies, institutions, etc."
1214,ORG,EPA,"Companies, agencies, institutions, etc."
1215,ORG,EPA,"Companies, agencies, institutions, etc."
1216,PERSON,Emery,"People, including fictional"
1217,DATE,"this 
past year",Absolute or relative dates or periods
1218,ORG,EPA,"Companies, agencies, institutions, etc."
1219,GPE,West Virginia,"Countries, cities, states"
1220,ORG,EPA,"Companies, agencies, institutions, etc."
1221,DATE,coming months,Absolute or relative dates or periods
1222,PERSON,Capito,"People, including fictional"
1223,PERSON,Emery,"People, including fictional"
1224,PERSON,Capito,"People, including fictional"
1225,ORG,Congress,"Companies, agencies, institutions, etc."
1226,GPE,West Virginia,"Countries, cities, states"
1227,ORG,EPA,"Companies, agencies, institutions, etc."
1228,PERSON,Emery,"People, including fictional"
1229,PERSON,Capito,"People, including fictional"
1230,PERSON,Emery,"People, including fictional"
1231,PERSON,Capito,"People, including fictional"
1232,PERSON,Sigmund,"People, including fictional"
1233,PERSON,Sigmund,"People, including fictional"
1234,ORG,the State of Wisconsin Clean Water Fund,"Companies, agencies, institutions, etc."
1235,DATE,the last year,Absolute or relative dates or periods
1236,ORG,EPA,"Companies, agencies, institutions, etc."
1237,ORG,Clean Water Fund,"Companies, agencies, institutions, etc."
1238,PERSON,Capito,"People, including fictional"
1239,PERSON,Emery,"People, including fictional"
1240,PERSON,Lummis,"People, including fictional"
1241,ORG,State,"Companies, agencies, institutions, etc."
1242,PERSON,Emery,"People, including fictional"
1243,PERSON,Capito,"People, including fictional"
1244,PERSON,Emery,"People, including fictional"
1245,PERSON,Capito,"People, including fictional"
1246,PERSON,Emery,"People, including fictional"
1247,GPE,West Virginia,"Countries, cities, states"
1248,PERSON,Capito,"People, including fictional"
1249,PERSON,Emery,"People, including fictional"
1250,GPE,Iaeger,"Countries, cities, states"
1251,GPE,McDowell County,"Countries, cities, states"
1252,CARDINAL,one,Numerals that do not fall under another type
1253,GPE,Iaeger,"Countries, cities, states"
1254,MONEY,over $100,"Monetary values, including unit"
1255,PERSON,Capito,"People, including fictional"
1256,PERSON,Ricketts,"People, including fictional"
1257,PERSON,Ricketts,"People, including fictional"
1258,PERSON,Kelly,"People, including fictional"
1259,NORP,Republican,Nationalities or religious or political groups
1260,ORDINAL,first,"""first"", ""second"", etc."
1261,PERSON,Kelly,"People, including fictional"
1262,PERSON,Ricketts,"People, including fictional"
1263,PERSON,Kelly,"People, including fictional"
1264,TIME,morning,Times smaller than a day
1265,PERSON,Hayman,"People, including fictional"
1266,PERSON,Sigmund,"People, including fictional"
1267,ORG,Congress,"Companies, agencies, institutions, etc."
1268,PERSON,Risch,"People, including fictional"
1269,LAW,"the Water Infrastructure 
Modernization Act",Named documents made into laws.
1270,ORG,EPA,"Companies, agencies, institutions, etc."
1271,ORG,Congress,"Companies, agencies, institutions, etc."
1272,ORG,Federal,"Companies, agencies, institutions, etc."
1273,LAW,the Water Infrastructure Modernization Act,Named documents made into laws.
1274,PERSON,Hayman,"People, including fictional"
1275,PERSON,Kelly,"People, including fictional"
1276,QUANTITY,acre feet,"Measurements, as of weight or distance"
1277,PERSON,Hayman,"People, including fictional"
1278,GPE,Philadelphia,"Countries, cities, states"
1279,MONEY,"$100 
","Monetary values, including unit"
1280,DATE,decades,Absolute or relative dates or periods
1281,PERSON,Kelly,"People, including fictional"
1282,PERSON,Sigmund,"People, including fictional"
1283,PERSON,Sigmund,"People, including fictional"
1284,PERSON,Kelly,"People, including fictional"
1285,PERSON,Ricketts,"People, including fictional"
1286,PERSON,Carper,"People, including fictional"
1287,PERSON,Ricketts,"People, including fictional"
1288,ORDINAL,second,"""first"", ""second"", etc."
1289,PERSON,Ricketts,"People, including fictional"
1290,ORDINAL,first,"""first"", ""second"", etc."
1291,PERSON,Fox,"People, including fictional"
1292,PERSON,Hayman,"People, including fictional"
1293,PERSON,Hayman,"People, including fictional"
1294,CARDINAL,One,Numerals that do not fall under another type
1295,GPE,Philadelphia,"Countries, cities, states"
1296,DATE,over a year,Absolute or relative dates or periods
1297,DATE,"the 
1950s",Absolute or relative dates or periods
1298,DATE,1960s,Absolute or relative dates or periods
1299,PERSON,Ricketts,"People, including fictional"
1300,PERSON,Hayman,"People, including fictional"
1301,DATE,yesterday,Absolute or relative dates or periods
1302,CARDINAL,four,Numerals that do not fall under another type
1303,CARDINAL,trillion,Numerals that do not fall under another type
1304,GPE,Philadelphia,"Countries, cities, states"
1305,CARDINAL,trillion,Numerals that do not fall under another type
1306,PERSON,Ricketts,"People, including fictional"
1307,PERSON,Sigmund,"People, including fictional"
1308,PERSON,Sigmund,"People, including fictional"
1309,MONEY,"$100,000 to $200,000","Monetary values, including unit"
1310,ORDINAL,first,"""first"", ""second"", etc."
1311,CARDINAL,One,Numerals that do not fall under another type
1312,ORG,EPA,"Companies, agencies, institutions, etc."
1313,DATE,"about 
two decades",Absolute or relative dates or periods
1314,MONEY,in excess of a million dollars,"Monetary values, including unit"
1315,ORG,EPA,"Companies, agencies, institutions, etc."
1316,ORG,Congress,"Companies, agencies, institutions, etc."
1317,PERSON,Ricketts,"People, including fictional"
1318,PERSON,Sigmund,"People, including fictional"
1319,PERSON,Emery,"People, including fictional"
1320,PERSON,Emery,"People, including fictional"
1321,PERSON,Sigmund,"People, including fictional"
1322,GPE,West Virginia,"Countries, cities, states"
1323,DATE,"the last 
couple years",Absolute or relative dates or periods
1324,CARDINAL,one,Numerals that do not fall under another type
1325,PERSON,Ricketts,"People, including fictional"
1326,PERSON,Carper,"People, including fictional"
1327,PERSON,Ricketts,"People, including fictional"
1328,CARDINAL,two,Numerals that do not fall under another type
1329,CARDINAL,three,Numerals that do not fall under another type
1330,CARDINAL,three,Numerals that do not fall under another type
1331,PERSON,Hayman,"People, including fictional"
1332,LAW,"The Bipartisan 
Infrastructure Law",Named documents made into laws.
1333,NORP,Democrats,Nationalities or religious or political groups
1334,NORP,Republicans,Nationalities or religious or political groups
1335,LAW,The Bipartisan Infrastructure Law,Named documents made into laws.
1336,MONEY,"more 
than","Monetary values, including unit"
1337,DATE,5 years,Absolute or relative dates or periods
1338,PERCENT,some 49 percent,"Percentage, including ""%"""
1339,DATE,annual,Absolute or relative dates or periods
1340,ORG,State,"Companies, agencies, institutions, etc."
1341,ORG,State,"Companies, agencies, institutions, etc."
1342,GPE,Philadelphia,"Countries, cities, states"
1343,GPE,Philadelphia,"Countries, cities, states"
1344,LAW,"the Bipartisan Infrastructure 
Law",Named documents made into laws.
1345,PERSON,Hayman,"People, including fictional"
1346,ORG,the PENNVEST State Revolving Fund,"Companies, agencies, institutions, etc."
1347,CARDINAL,one,Numerals that do not fall under another type
1348,GPE,Philadelphia,"Countries, cities, states"
1349,ORDINAL,second,"""first"", ""second"", etc."
1350,CARDINAL,One,Numerals that do not fall under another type
1351,CARDINAL,400,Numerals that do not fall under another type
1352,PERSON,Carper,"People, including fictional"
1353,ORDINAL,second,"""first"", ""second"", etc."
1354,PERSON,Sigmund,"People, including fictional"
1355,ORG,the National Association of Clean Water Agencies,"Companies, agencies, institutions, etc."
1356,ORG,"the 
Association of Metropolitan Water Agencies","Companies, agencies, institutions, etc."
1357,MONEY,"an 
additional $448 billion to $944 billion","Monetary values, including unit"
1358,DATE,between now and 2050,Absolute or relative dates or periods
1359,LAW,The Drinking Water and Wastewater Infrastructure Act,Named documents made into laws.
1360,DATE,last year,Absolute or relative dates or periods
1361,ORG,Congress,"Companies, agencies, institutions, etc."
1362,LAW,"the Drinking Water and Wastewater Infrastructure 
Act",Named documents made into laws.
1363,PERSON,Sigmund,"People, including fictional"
1364,ORG,Congress,"Companies, agencies, institutions, etc."
1365,ORG,NACWA,"Companies, agencies, institutions, etc."
1366,CARDINAL,three,Numerals that do not fall under another type
1367,DATE,the last 5 years,Absolute or relative dates or periods
1368,GPE,Wisconsin,"Countries, cities, states"
1369,DATE,the year,Absolute or relative dates or periods
1370,PERSON,Carper,"People, including fictional"
1371,CARDINAL,one,Numerals that do not fall under another type
1372,PERSON,Emery,"People, including fictional"
1373,PERSON,Markey,"People, including fictional"
1374,PERSON,Markey,"People, including fictional"
1375,TIME,good afternoon,Times smaller than a day
1376,PERSON,Markey,"People, including fictional"
1377,PERSON,Carper,"People, including fictional"
1378,PERSON,Markey,"People, including fictional"
1379,PERSON,Carper,"People, including fictional"
1380,PERSON,Markey,"People, including fictional"
1381,DATE,2021,Absolute or relative dates or periods
1382,GPE,Florida,"Countries, cities, states"
1383,PERCENT,"over 11,000 percent","Percentage, including ""%"""
1384,ORG,"the Water Information Sharing and 
Analysis Center","Companies, agencies, institutions, etc."
1385,ORG,Water ISAC,"Companies, agencies, institutions, etc."
1386,PERSON,Hayman,"People, including fictional"
1387,ORG,Committee,"Companies, agencies, institutions, etc."
1388,ORG,Water ISAC,"Companies, agencies, institutions, etc."
1389,PERSON,Hayman,"People, including fictional"
1390,ORG,the Water ISAC,"Companies, agencies, institutions, etc."
1391,GPE,East Palestine,"Countries, cities, states"
1392,GPE,Ohio,"Countries, cities, states"
1393,ORG,Water ISAC,"Companies, agencies, institutions, etc."
1394,PERSON,Markey,"People, including fictional"
1395,DATE,Last week,Absolute or relative dates or periods
1396,LAW,"the Water System Threat 
Preparedness and Resilience Act",Named documents made into laws.
1397,ORG,Water ISAC,"Companies, agencies, institutions, etc."
1398,PERSON,Hayman,"People, including fictional"
1399,ORG,Congress,"Companies, agencies, institutions, etc."
1400,PERSON,Hayman,"People, including fictional"
1401,PERSON,Markey,"People, including fictional"
1402,PERSON,Hayman,"People, including fictional"
1403,PERSON,Markey,"People, including fictional"
1404,LOC,"East 
","Non-GPE locations, mountain ranges, bodies of water"
1405,PERSON,Hayman,"People, including fictional"
1406,PERSON,Markey,"People, including fictional"
1407,PERSON,Samuel Taylor Coleridge,"People, including fictional"
1408,PERSON,Coleridge,"People, including fictional"
1409,NORP,Americans,Nationalities or religious or political groups
1410,PERCENT,40 percent,"Percentage, including ""%"""
1411,DATE,2019,Absolute or relative dates or periods
1412,LAW,the CLEAR Act,Named documents made into laws.
1413,LAW,the Bipartisan Infrastructure Law,Named documents made into laws.
1414,ORG,Administration,"Companies, agencies, institutions, etc."
1415,MONEY,"More than $10 
","Monetary values, including unit"
1416,ORG,EPA,"Companies, agencies, institutions, etc."
1417,GPE,"Fall 
","Countries, cities, states"
1418,GPE,Massachusetts,"Countries, cities, states"
1419,DATE,decades,Absolute or relative dates or periods
1420,PERSON,Hayman,"People, including fictional"
1421,PERSON,Hayman,"People, including fictional"
1422,DATE,the last 15 years,Absolute or relative dates or periods
1423,CARDINAL,about 700,Numerals that do not fall under another type
1424,DATE,the last 5 years,Absolute or relative dates or periods
1425,CARDINAL,"about 4,000",Numerals that do not fall under another type
1426,CARDINAL,one,Numerals that do not fall under another type
1427,PERSON,Markey,"People, including fictional"
1428,MONEY,only $30 million,"Monetary values, including unit"
1429,DATE,"last 
",Absolute or relative dates or periods
1430,MONEY,"$60 
","Monetary values, including unit"
1431,LAW,the Bipartisan Law,Named documents made into laws.
1432,PERSON,Hayman,"People, including fictional"
1433,PERSON,Carper,"People, including fictional"
1434,PERSON,Markey,"People, including fictional"
1435,DATE,today,Absolute or relative dates or periods
1436,GPE,Philadelphia,"Countries, cities, states"
1437,GPE,West Virginia,"Countries, cities, states"
1438,CARDINAL,one,Numerals that do not fall under another type
1439,PERSON,"Aaron 
","People, including fictional"
1440,ORG,the Green Bay Packers,"Companies, agencies, institutions, etc."
1441,ORG,Committee,"Companies, agencies, institutions, etc."
1442,ORG,the Federal Government,"Companies, agencies, institutions, etc."
1443,ORG,State,"Companies, agencies, institutions, etc."
1444,LAW,"Bipartisan Water 
and Wastewater",Named documents made into laws.
1445,ORG,Federal,"Companies, agencies, institutions, etc."
1446,TIME,"4 p.m. on Wednesday,",Times smaller than a day
1447,DATE,"about 2 weeks 
from today",Absolute or relative dates or periods
1448,DATE,"Wednesday, April 12th",Absolute or relative dates or periods
1449,ORDINAL,first,"""first"", ""second"", etc."
1450,DATE,today,Absolute or relative dates or periods
1451,PERSON,Carper,"People, including fictional"
1452,DATE,"a 
number of years ago",Absolute or relative dates or periods
1453,GPE,West Virginia,"Countries, cities, states"
1454,GPE,Beckley,"Countries, cities, states"
1455,GPE,Raleigh County,"Countries, cities, states"
1456,GPE,Beaver,"Countries, cities, states"
1457,GPE,Beckley,"Countries, cities, states"
1458,TIME,every Sunday morning,Times smaller than a day
1459,DATE,Sunday,Absolute or relative dates or periods
1460,DATE,Wednesday,Absolute or relative dates or periods
1461,DATE,Thursday,Absolute or relative dates or periods
1462,DATE,Thursday,Absolute or relative dates or periods
1463,GPE,Beaver,"Countries, cities, states"
1464,PERSON,Billy Graham,"People, including fictional"
1465,CARDINAL,one,Numerals that do not fall under another type
1466,PERSON,Sheila,"People, including fictional"
1467,LAW,the Golden Rule,Named documents made into laws.
1468,DATE,Matthew 25,Absolute or relative dates or periods
1469,DATE,today,Absolute or relative dates or periods
1470,CARDINAL,at least one,Numerals that do not fall under another type
1471,GPE,Philadelphia,"Countries, cities, states"
1472,GPE,West Virginia,"Countries, cities, states"
1473,ORG,Packers,"Companies, agencies, institutions, etc."
1474,ORG,Eagles,"Companies, agencies, institutions, etc."
1475,DATE,the years,Absolute or relative dates or periods
1476,GPE,"Green 
","Countries, cities, states"
1477,TIME,12:27 p.m.,Times smaller than a day
